crop_type,temperature,humidity,wind_speed,sunlight_hours,x_coord,y_coord,spacing,shade_percent,yield_score
mint,21.9,73.6,4.8,5.5,8,4,1.08,21,3
parsley,16.4,42.9,1.6,6.9,9,1,1.53,12,3
basil,33.9,69.0,5.0,6.8,3,5,0.6,33,2
parsley,28.5,43.1,2.0,5.2,9,7,1.02,12,3
basil,24.9,87.2,2.2,7.0,1,9,0.45,38,2
lettuce,22.7,63.3,5.3,3.3,8,9,1.3,26,2
mint,25.6,46.7,3.2,7.0,1,5,1.04,40,2
basil,22.9,81.9,2.2,1.8,9,2,1.42,39,1
basil,18.9,73.1,2.7,1.8,7,1,0.88,22,1
basil,19.3,77.8,2.5,4.8,8,5,1.28,46,2
mint,17.9,53.5,2.0,3.1,6,2,1.46,7,2
lettuce,15.4,62.9,4.9,5.5,2,1,0.41,14,4
parsley,33.0,81.1,4.8,2.2,1,2,0.82,26,1
lettuce,24.7,40.3,5.0,6.7,3,4,0.43,12,3
lettuce,31.7,80.5,3.2,2.5,3,6,1.52,0,1
lettuce,32.4,87.8,3.8,2.6,10,4,1.03,30,1
mint,29.9,83.2,5.7,1.3,5,4,0.41,21,1
rosemary,18.8,78.8,5.9,6.1,1,3,0.93,32,2
basil,25.6,48.5,0.8,5.8,4,7,1.39,16,2
rosemary,18.7,43.6,0.9,4.0,2,9,0.67,3,2
mint,20.6,44.5,1.8,7.2,6,2,1.34,26,3
basil,15.4,73.4,5.4,8.7,3,9,1.52,28,3
parsley,23.5,46.9,5.3,4.1,2,7,1.17,19,3
lettuce,31.0,83.1,5.1,6.0,9,3,1.28,48,2
basil,18.7,84.0,5.4,3.1,5,5,0.73,2,2
parsley,17.0,43.9,3.9,3.4,1,3,1.25,48,2
lettuce,32.4,59.6,5.7,4.6,8,9,1.3,13,3
mint,18.7,67.5,3.2,4.6,9,7,1.17,10,4
mint,23.4,60.1,1.9,6.9,6,1,1.05,42,2
rosemary,24.3,47.1,4.4,5.0,1,3,0.56,15,2
mint,25.6,88.5,1.9,6.5,6,1,1.48,22,3
lettuce,30.4,45.8,4.5,5.1,4,10,0.55,14,3
rosemary,30.3,81.3,2.6,6.7,7,7,0.6,20,3
parsley,24.0,78.5,4.1,6.1,7,5,0.94,6,3
basil,21.3,62.7,5.1,3.3,7,8,1.23,12,2
parsley,24.5,40.3,1.4,5.4,4,3,1.23,13,3
rosemary,26.1,61.4,5.1,8.9,4,4,1.24,20,3
parsley,27.6,67.7,4.5,5.1,4,9,0.76,50,2
rosemary,25.5,69.6,5.1,2.6,1,2,0.95,23,1
lettuce,19.5,75.9,2.2,3.6,3,1,0.6,5,2
basil,34.8,75.4,5.8,6.7,6,2,0.76,4,3
basil,19.4,70.6,5.4,1.6,7,3,0.67,9,1
basil,19.0,55.7,5.3,8.8,1,3,1.59,29,3
basil,27.3,53.3,5.6,4.6,8,3,1.59,27,2
lettuce,19.3,44.3,3.7,7.5,9,6,1.42,2,3
parsley,18.0,53.1,3.1,1.5,10,9,1.05,1,1
basil,17.5,72.0,0.5,5.5,8,8,0.86,23,2
lettuce,32.7,69.9,5.2,8.6,6,4,0.87,13,3
basil,16.3,59.7,3.9,6.1,2,3,1.52,49,2
basil,26.5,89.1,4.3,4.4,9,5,1.38,43,2
parsley,33.2,84.2,3.7,2.8,4,7,1.24,46,1
parsley,16.1,62.9,2.2,6.0,7,8,0.97,48,2
rosemary,29.9,80.4,5.7,4.0,4,1,0.64,17,2
rosemary,24.4,49.1,5.6,5.5,1,8,1.51,27,2
mint,34.9,44.2,5.0,1.8,5,2,1.54,47,1
lettuce,31.7,64.0,1.2,6.2,6,10,0.8,31,2
basil,32.9,45.6,1.7,8.7,8,2,1.22,27,3
parsley,18.7,50.5,4.0,1.8,8,5,1.13,16,1
mint,21.2,54.2,4.0,3.2,3,5,0.97,2,2
mint,28.2,84.1,4.8,1.0,1,7,0.9,28,1
mint,24.0,56.0,3.0,5.8,4,4,1.1,42,2
lettuce,16.2,83.1,5.1,2.7,9,3,0.84,35,1
mint,31.6,81.2,3.5,8.6,6,5,1.27,49,2
lettuce,20.0,85.1,5.4,6.8,2,9,0.44,0,3
basil,15.7,64.3,1.8,8.3,1,1,0.9,6,3
rosemary,25.4,71.0,3.1,4.9,2,3,1.45,24,2
parsley,30.9,80.4,2.4,6.8,5,7,1.32,34,2
mint,31.6,58.2,4.1,4.9,6,1,0.68,22,3
mint,22.4,81.5,2.1,6.1,9,2,0.73,3,3
mint,31.5,85.5,5.1,3.7,2,1,1.08,23,2
parsley,27.2,44.7,1.4,3.2,10,9,1.42,15,2
rosemary,23.6,66.7,0.6,5.5,5,9,0.74,6,2
basil,27.0,72.3,4.2,6.0,9,1,1.19,24,3
basil,22.7,68.7,5.3,1.3,10,2,0.6,37,1
rosemary,20.1,55.7,2.8,1.6,9,10,0.93,1,1
basil,22.7,81.7,4.1,5.9,1,2,0.95,18,2
mint,34.8,72.5,5.7,6.7,2,5,1.54,45,2
lettuce,29.0,74.8,3.7,2.8,4,5,0.56,46,1
basil,18.6,63.1,0.8,3.3,9,5,1.2,5,2
basil,31.4,40.8,1.1,8.4,5,9,0.95,41,2
rosemary,27.3,82.0,3.0,4.8,9,7,0.81,35,2
rosemary,34.2,42.9,5.1,4.0,5,2,0.59,11,2
lettuce,33.1,88.6,5.7,5.4,1,3,0.6,11,3
mint,19.4,41.0,1.1,2.7,10,7,1.57,16,1
parsley,24.4,51.3,3.6,3.1,7,10,1.08,0,2
parsley,31.3,83.9,5.8,4.3,5,9,1.49,18,3
parsley,29.3,59.8,5.7,5.0,3,2,1.38,35,2
parsley,17.7,73.2,4.9,2.1,6,7,1.23,17,1
parsley,16.0,62.8,3.3,5.8,1,9,1.29,37,2
basil,18.6,56.0,5.6,1.2,6,3,0.91,4,1
lettuce,24.3,42.6,5.8,7.2,7,8,0.62,49,2
mint,23.6,72.1,4.3,3.0,4,1,0.97,0,2
mint,29.2,54.9,5.5,7.9,8,4,0.67,23,3
mint,17.8,83.7,4.5,3.5,7,6,0.47,15,2
parsley,22.9,85.6,2.4,4.4,2,6,0.64,11,3
rosemary,16.9,66.8,1.0,1.8,10,2,0.78,5,1
parsley,32.4,81.5,6.0,8.8,5,9,0.98,0,3
rosemary,18.8,85.9,3.4,7.5,7,1,1.18,10,3
lettuce,28.7,60.2,1.5,7.0,3,8,1.03,28,3
basil,32.8,59.0,4.0,3.1,9,10,1.45,33,2
rosemary,24.4,59.7,5.3,4.4,2,4,0.42,23,2
parsley,23.5,58.8,4.0,6.4,2,1,1.38,25,3
rosemary,19.6,73.8,3.5,7.4,5,7,0.65,21,3
basil,32.3,76.7,2.7,3.9,10,2,1.42,16,2
rosemary,22.1,80.4,4.4,1.7,6,7,1.19,3,1
lettuce,22.6,54.1,4.6,5.6,8,8,1.26,49,2
parsley,24.0,80.9,5.8,5.0,7,2,0.58,29,3
mint,16.3,72.3,2.1,4.8,9,5,1.36,12,3
mint,31.3,67.4,1.5,8.9,4,7,0.65,7,3
parsley,22.4,84.8,4.0,7.0,9,2,1.52,23,3
basil,17.7,50.3,6.0,8.1,7,6,1.54,43,2
basil,30.7,87.7,4.8,5.7,9,7,1.6,32,2
rosemary,27.8,42.0,5.7,4.8,2,8,0.41,28,2
basil,27.3,71.9,3.9,2.2,9,2,0.55,2,1
parsley,30.2,86.1,4.1,7.9,9,5,0.48,40,2
lettuce,16.4,43.2,3.6,3.5,3,8,0.97,50,2
lettuce,19.5,79.5,4.3,4.1,5,2,1.06,2,4
rosemary,23.4,67.9,1.6,8.0,5,2,1.26,34,2
mint,23.4,80.4,2.8,2.7,2,9,0.94,39,1
lettuce,24.4,47.5,5.9,1.7,1,6,0.69,41,1
rosemary,31.7,41.1,1.6,4.2,8,6,0.93,30,2
parsley,19.9,74.5,4.0,2.1,3,10,1.22,50,1
lettuce,15.8,47.4,5.1,1.2,7,2,0.44,17,1
basil,17.9,69.5,2.5,7.9,6,7,1.19,9,3
basil,19.2,51.8,2.8,8.5,10,5,0.73,36,2
parsley,23.9,56.9,0.8,5.2,9,2,1.06,19,3
parsley,33.3,42.4,5.8,7.3,9,2,1.13,17,3
rosemary,20.9,43.4,1.9,5.9,1,1,1.35,41,2
mint,26.0,75.1,4.0,2.2,8,5,0.93,12,1
basil,29.2,42.1,1.5,8.2,3,3,1.39,19,3
